file_name,label
IMAGE_0001.jpg,no_tumor
IMAGE_0002.jpg,meningioma_tumor
IMAGE_0005.jpg,meningioma_tumor
IMAGE_0006.jpg,no_tumor
IMAGE_0013.jpg,pituitary_tumor
IMAGE_0020.jpg,no_tumor
IMAGE_0023.jpg,meningioma_tumor
IMAGE_0026.jpg,pituitary_tumor
IMAGE_0032.jpg,glioma_tumor
IMAGE_0033.jpg,meningioma_tumor
IMAGE_0036.jpg,no_tumor
IMAGE_0037.jpg,glioma_tumor
IMAGE_0039.jpg,glioma_tumor
IMAGE_0040.jpg,meningioma_tumor
IMAGE_0043.jpg,pituitary_tumor
IMAGE_0045.jpg,glioma_tumor
IMAGE_0048.jpg,no_tumor
IMAGE_0056.jpg,glioma_tumor
IMAGE_0058.jpg,glioma_tumor
IMAGE_0059.jpg,glioma_tumor
IMAGE_0063.jpg,pituitary_tumor
IMAGE_0078.jpg,no_tumor
IMAGE_0081.jpg,meningioma_tumor
IMAGE_0082.jpg,glioma_tumor
IMAGE_0083.jpg,meningioma_tumor
IMAGE_0085.jpg,pituitary_tumor
IMAGE_0086.jpg,pituitary_tumor
IMAGE_0087.jpg,meningioma_tumor
IMAGE_0088.jpg,pituitary_tumor
IMAGE_0090.jpg,pituitary_tumor
IMAGE_0100.jpg,meningioma_tumor
IMAGE_0103.jpg,glioma_tumor
IMAGE_0105.jpg,pituitary_tumor
IMAGE_0106.jpg,glioma_tumor
IMAGE_0107.jpg,glioma_tumor
IMAGE_0114.jpg,no_tumor
IMAGE_0116.jpg,pituitary_tumor
IMAGE_0117.jpg,meningioma_tumor
IMAGE_0126.jpg,pituitary_tumor
IMAGE_0132.jpg,meningioma_tumor
IMAGE_0137.jpg,pituitary_tumor
IMAGE_0152.jpg,pituitary_tumor
IMAGE_0156.jpg,no_tumor
IMAGE_0157.jpg,glioma_tumor
IMAGE_0159.jpg,glioma_tumor
IMAGE_0161.jpg,glioma_tumor
IMAGE_0162.jpg,glioma_tumor
IMAGE_0166.jpg,glioma_tumor
IMAGE_0167.jpg,meningioma_tumor
IMAGE_0170.jpg,no_tumor
IMAGE_0173.jpg,meningioma_tumor
IMAGE_0178.jpg,meningioma_tumor
IMAGE_0185.jpg,glioma_tumor
IMAGE_0188.jpg,meningioma_tumor
IMAGE_0189.jpg,pituitary_tumor
IMAGE_0192.jpg,meningioma_tumor
